..3..7..1....14....9...3.76..7.4...3..2..6....6.73...9.1.5.......4....6.5...9....,643927851785614392291853476157249683932186547468735219319568724824371965576492138,
1.....7....3...5....8..2..33..5..6.27.4...8.16..1...5...743.......2..1.6....68...,146853729923714568578692413381549672754326891692187354267431985839275146415968237,
.4..3...1..8.........4...3...329.4..8.2.5.......3..28.5..9..3.....72..18...1...59,749832561328561947651479832163298475872654193495317286517986324934725618286143759,
5.........8...6..4.....8..3.381....5..6..3..8.1.6..2....39....18...3.4...94.2....,547319682389276514162458973938142765276593148415687239753964821821735496694821357,
.7..........1...8.....24....8......4....6..92.56....7.4.1..75.8..5....4..286..7..,574836921632159487819724365283971654147563892956482173461297538795318246328645719,
5..9...3..2....6...318..2.....4......1852.......1..5..29.3..4....4.9..8.....5.1.6,567912834829743615431865279675438921918526743342179568296381457154697382783254196,
91......8........3.58...97..3.............5.76.1..529......6.2....8.36.9.7..12...,912357468764298153358164972537429816249681537681735294893546721125873649476912385,
..3....7..........71...6...53.4.8.6.9........1..79.4.34..6.3..9....5.8...76.8....,623549178859172634714836592537428961948361257162795483485613729391257846276984315,
72.9.4...9487.1..2................7613.....988.4.9..2361...3...28.........7.2....,725964831948731652361582947592318476136247598874695123619473285283159764457826319,
.9.372..47...8...........1.4..7......185.....92.14....2...3.1....9.5...2.3....78.,891372654765481923342965817453798261618523479927146538276834195189657342534219786,
3...4..61.7...64.......873.142......89...........3......9.1.....3...2.8.7...9....,328947561571326498964158732142685973893471256657239814289513647435762189716894325,
.37.1..94...8.95......73...........5.7....42...9.28...1.......88...543...2....1..,637215894241869537985473261312647985578931426469528713153792648896154372724386159,
.4...2...5..............2344.8.3......1..8......264..1.541....68.7.....36..52.8..,346812975572349618189675234468731592231958467795264381954183726827496153613527849,
...8....6.384.59..1......3..........596........1.547..6.4....8..8...7.9.7......5.,947831526238465971165729438473986215596172843821354769654293187382517694719648352,
4....56.9589.............7.....8.1...2...1..59.....4.6.64.5...21.7..8......9....8,471325689589176243632849571345682197726491835918537426864753912197268354253914768,
...4...9...1..92.59...5...4............213.5.52.7.64.3..41.5.2.....34..6..396....,835427691741689235962351784317548962496213857528796413684175329259834176173962548,
5..2...6.2......4.91.4...53.....3.81..5.2.......6.1..9.....543.4..1..8...........,534217968286359147917486253792543681165928374348671529821795436473162895659834712,
8.........46......591.4..6..6....74...2.5..9.957...6.....28...17....54.6......98.,873926154246571839591843267368192745412657398957438612634289571789315426125764983,
....8.2..........8...6...1...823..4...6...5.32..5...7..41.2375...27.6.3.5....4...,467381295315972468829645317158237946796418523234569871641823759982756134573194682,
..4...1.668.....3.2.13..4.5....5...8......7.....8.43......6.......1.5..25..4738..,354728196689541237271396485943257618128639754765814329817962543436185972592473861,
45.8...2......38......1..46...3..5.......6..8...542.3......1.63..1..4..2...68..7.,459867321716423859823915746672398514345176298198542637987251463561734982234689175,
9.41...5.5....6..77.1.8.6....6..............2....4..9.1.5.27.6..2.9...8....5...1.,964172358582396147731485629296758431418639572357241896145827963623914785879563214,
.8169..2..645..1....5.2..3....3.54..8.6.......4.8.6.5........4.........6...2...93,381694725264537189795128634927315468856942317143876952632759841519483276478261593,
.....7.8.....5..42.7....3....95.8....5....4.....4..6..54.7..26..6..3.....2...453.,215347986396851742874926315439568127652173498187492653543789261961235874728614539,
..8...73.9...27..43..........7.8.......4.....4.5.3....8..2...4.7.....35..1459....,548169732961327584372854196137982465286415973495736218853271649729648351614593827,
....52..3..43..1.7....1.25.9.7..3..2.51..7.......8..9.472.......3...9...18.......,718652943524398167396714258947563812851927634263481795472136589635879421189245376,
..3...92.5......48...3.....1...2....8.2.5...3.....97......1...9....74.3.241..5..7,413587926527196348698342175169723584872451693354869712736218459985674231241935867,
.9...5..3.......2..14.2...9.3.7.189.....5...77..2..13...35....4......2.1.25..4...,692485713357196428814327569536741892281953647749268135163572984478639251925814376,
.....7...........217..3...85..84.3.1.4.1....5.1...982...34.....9.7.2.4.........59,894217536635984712172635948529846371348172695716359824253498167967521483481763259,
3...25..6.6....5.........89..2.5.8..645.3...1.8.9.1.........92.95.....3.....1...5,379825416861394572524176389192457863645238791783961254416583927957642138238719645,
9...65....6.3218.....8.........3.5...7....2916..9..3....12..7.6.8...........9..23,938765412564321879127849635819432567473586291652917348391254786286173954745698123,
...3..7.4..68...2..2...7..9..8....7.9.........1....483....9..1....6..397.7....6.2,895312764736849125124567839458231976963478251217956483642793518581624397379185642,
8.7..9....4317...9....3.....9.....1.4....5..........32....419..5...9.42....7....8,867529143243178659159436287395267814421385796786914532632841975578693421914752368,
7......2..1.3....4.39..5....74.....89.8....1.......97.1..7....28..5....9.5.....87,786149325215376894439825761374691258968257413521483976193768542847512639652934187,
...72..9..2..8354.6.3..5..245...63.....8.........37.5...5.6.4....6....3.89...4...,584721693921683547673945812457196328369852174218437956735269481146578239892314765,
...............9247..........12...3.82..4......57....1.18..4..3...3.9.4..9.1.27.5,482916357136857924759423816671295438823641579945738261218574693567389142394162785,
...875.......3245.6....4..38.6....75..2......5......6.2..4......1..23....35.1....,324875619981632457657194823896341275142567398573289164269458731718923546435716982,
..2.3..7..8..21..9.....7...4...9..532.......7.3.4..1.2.1..584...........9.82.....,162839574784521639593647281476192853251386947839475162317958426625714398948263715,
5..2.86.9.986..7..2.693...........7...9..68...813....6.........7......8...3.95...,537218649198654732246937158625189473379546821481372596954821367712463985863795214,
...3....4.....1.85.......21..4..5.12..........31..2.79.8..73....2..5.8..51..4...3,195328764243761985768594321874935612952617438631482579489273156326159847517846293,
..29.3....8...54.6.4.2.....7...3..986......5...4.5......9...7..........5....7.932,162943587983715426547268319725431698631897254894652173259384761376129845418576932,
.741..5..............53.....1..68......7....95...9.41.6...5.7....9..3.64..36..1..,874129536395846271261537948917468352432715689586392417648951723159273864723684195,
.7.4...18.5.1...7..29.73.......5......5...7..9....7..2.375...4.......9..8.1.2....,673495218458162379129873465742951683315286794986347152237519846564738921891624537,
..31.2..574....31.....74......4..5.....7.3..28...5...7..5.8.........92..4.....1.8,683192745742865319519374826367428591954713682821956437235681974178549263496237158,
.87.2.........54.85.......19...54.....8..2...3..81...4..9.37...21......5.3.54.8..,487126953163795428592483671921654387648372519375819264859237146214968735736541892,
.4..95.7.2..........5.4.9...6.3.2..94....7.63..8......95.68............2.36..4...,843195276291736854675248931567312489429857163318469725952681347184573692736924518,
.8..3.1..725.........7.....912..38...........8.7.1.9.2....9..5..38.2.79...4...3..,489236175725149683361758249912573864643982517857614932276391458138425796594867321,
...16...9....7..6..5...2.17..59....6..1..758.86..5..722........7..4.........1....,487163259192574368653892417375928146921647583864351972249785631716439825538216794,
....3.......9...8..9.6725..8....3..6...2.7......5...9...74..62...4....39....584.7,472835961653941782198672543845193276936287154721564398387419625514726839269358417,
.7.2..9......1.8......9.6..7..........6723....9186..2..2.1..53.....8.2...8..7..9.,478236951269517843135498672742951386856723419391864725627149538914385267583672194,
9......6.....8213......9..23.24..9...4.8.1...18.3.6....9..643.1......5....6....24,921543867754682139638179452362457918549821673187396245295764381473218596816935724,
.......7...81...6.7.9.2...32.1.4.3....3.........79...4.6..........23.4...8......1,625384179438179562719625843271846395943512687856793214364951728197238456582467931,
..........92.....1.....296.6.....28..8..1..97..3.......75..6....2.5...18..19...2.,568491372492367851137852964619745283284613597753289146875126439926534718341978625,
.............4179...83.71....4..5..1......879..3...4..9...5...715......2...91....,719586243635241798428397156294875631561423879873169425942658317156734982387912564,
.6...8...4..2...1..7..345.8.3..1.2..8....3.....7....8.15.....76783....45..6......,365178429498256317271934568639817254824563791517492683152349876783621945946785132,
9.....8....578...4......27.4.......3.......6.532...7..89.2..43.7.......9...84.6..,947123856215786394683954271468572913179438562532691748896217435724365189351849627,
..6........9..5..7.3..7.4..9..5...3..4...7........62.4.7...4..9.1.3..7.6..5......,786423951429615387531978462967542138142837695358196274673284519814359726295761843,
..7....8....9.3...9..1....28........2.1..6.78.697..2.41..2....3.....96.....4.7.2.,417652389628943157935178462873524916241396578569781234184265793752839641396417825,
.9.2...86....71....52...7...7.9...1.86..4..27.....2...6......95945...8...1.......,497235186386471259152689734274958613869143527531762948623817495945326871718594362,
.8..6.9..7....41.62....7..8.6......7..42...5...7...62...5...8.....9.1............,483165972759824136216397548162539487894276351537418629975642813328951764641783295,
..8.........38194.9..4...23...59..1..5.873...........4.......3.4839..........8..1,348629175527381946916457823862594317154873269739162584291745638483916752675238491,
2.1........6..1.75....65.3.3....2.....7......6.51.7.2....5...1...46....7.7.8.3.5.,251738946436291875789465132348952761127346598695187423863574219514629387972813654,
...254....1...8......13.7.24.1...5..85..2..43.......7.57.8........9.5....3....1..,768254319213798465945136782491387526857621943326549871572813694184965237639472158,
.7....43.61..2..8....3.....5.4.8.71.......2..86.7.....12..6...4..5..1.2..........,279158436613427985458396172534682719791534268862719543127865394385941627946273851,
5.89..3....4.62..8.63.8.9.....69....1...2.4.98..5.............3.........2...4.681,528917364914362758763485912347691825156823479892574136679158243481236597235749681,
....2..........3....3..978...6.732....728..9.....6...8.5......98.........925.6..1,475328916968714352213659784186973245547281693329465178651837429834192567792546831,
.624.98..3....12.7...2.6....41..7...7..........861.3..13.8.........4......97.3...,562479831394581267817236459641327598723958614958614372135892746276145983489763125,
....1..5.1..53.72...37..8........5...684.....5....74...7...6...83.....74..1...3..,786214953194538726253769841427183569368495217519627438975346182832951674641872395,
